"date_id";"full_date";"sales_year";"sales_month"
"06-06-2023";"2023-06-06";2023;6
"06-07-2023";"2023-07-06";2023;7
"06-08-2023";"2023-08-06";2023;8
"06-09-2023";"2023-09-06";2023;9
"06-10-2023";"2023-10-06";2023;10
"06-11-2023";"2023-11-06";2023;11
"06-12-2023";"2023-12-06";2023;12
"6/13/2023";"2023-06-13";2023;6
"6/14/2023";"2023-06-14";2023;6
"6/15/2023";"2023-06-15";2023;6
"6/16/2023";"2023-06-16";2023;6
"6/17/2023";"2023-06-17";2023;6
"6/18/2023";"2023-06-18";2023;6
"6/19/2023";"2023-06-19";2023;6
"6/20/2023";"2023-06-20";2023;6
"6/21/2023";"2023-06-21";2023;6
"6/22/2023";"2023-06-22";2023;6
"6/23/2023";"2023-06-23";2023;6
"6/24/2023";"2023-06-24";2023;6
"6/25/2023";"2023-06-25";2023;6
"6/26/2023";"2023-06-26";2023;6
"6/27/2023";"2023-06-27";2023;6
"6/28/2023";"2023-06-28";2023;6
"6/29/2023";"2023-06-29";2023;6
"6/30/2023";"2023-06-30";2023;6
"07-01-2023";"2023-01-07";2023;1
"07-02-2023";"2023-02-07";2023;2
"07-03-2023";"2023-03-07";2023;3
"07-04-2023";"2023-04-07";2023;4
"07-05-2023";"2023-05-07";2023;5
"07-06-2023";"2023-06-07";2023;6
"07-07-2023";"2023-07-07";2023;7
"07-08-2023";"2023-08-07";2023;8
"07-09-2023";"2023-09-07";2023;9
"07-10-2023";"2023-10-07";2023;10
"07-11-2023";"2023-11-07";2023;11
"07-12-2023";"2023-12-07";2023;12
"7/13/2023";"2023-07-13";2023;7
"7/14/2023";"2023-07-14";2023;7
"7/15/2023";"2023-07-15";2023;7
"7/16/2023";"2023-07-16";2023;7
"7/17/2023";"2023-07-17";2023;7
"7/18/2023";"2023-07-18";2023;7
"7/19/2023";"2023-07-19";2023;7
"7/20/2023";"2023-07-20";2023;7
"7/21/2023";"2023-07-21";2023;7
"7/22/2023";"2023-07-22";2023;7
"7/23/2023";"2023-07-23";2023;7
"7/24/2023";"2023-07-24";2023;7
"7/25/2023";"2023-07-25";2023;7
"7/26/2023";"2023-07-26";2023;7
"7/27/2023";"2023-07-27";2023;7
"7/28/2023";"2023-07-28";2023;7
"7/29/2023";"2023-07-29";2023;7
"7/30/2023";"2023-07-30";2023;7
"7/31/2023";"2023-07-31";2023;7
"08-01-2023";"2023-01-08";2023;1
"08-02-2023";"2023-02-08";2023;2
"08-03-2023";"2023-03-08";2023;3
"08-04-2023";"2023-04-08";2023;4
"08-05-2023";"2023-05-08";2023;5
"08-06-2023";"2023-06-08";2023;6
"08-07-2023";"2023-07-08";2023;7
"08-08-2023";"2023-08-08";2023;8
"08-09-2023";"2023-09-08";2023;9
"08-10-2023";"2023-10-08";2023;10
"08-11-2023";"2023-11-08";2023;11
"08-12-2023";"2023-12-08";2023;12
"8/13/2023";"2023-08-13";2023;8
"8/14/2023";"2023-08-14";2023;8
"8/15/2023";"2023-08-15";2023;8
"8/16/2023";"2023-08-16";2023;8
"8/17/2023";"2023-08-17";2023;8
"8/18/2023";"2023-08-18";2023;8
"8/19/2023";"2023-08-19";2023;8
"8/20/2023";"2023-08-20";2023;8
"8/21/2023";"2023-08-21";2023;8
"8/22/2023";"2023-08-22";2023;8
"8/23/2023";"2023-08-23";2023;8
"8/24/2023";"2023-08-24";2023;8
"8/25/2023";"2023-08-25";2023;8
"8/26/2023";"2023-08-26";2023;8
"8/27/2023";"2023-08-27";2023;8
"8/28/2023";"2023-08-28";2023;8
"8/29/2023";"2023-08-29";2023;8
"01-01-2024";"2024-01-01";2024;1
"01-02-2024";"2024-02-01";2024;2
"01-03-2024";"2024-03-01";2024;3
"01-04-2024";"2024-04-01";2024;4
"01-05-2024";"2024-05-01";2024;5
"01-06-2024";"2024-06-01";2024;6
"01-07-2024";"2024-07-01";2024;7
"01-08-2024";"2024-08-01";2024;8
"01-09-2024";"2024-09-01";2024;9
"01-10-2024";"2024-10-01";2024;10
"01-11-2024";"2024-11-01";2024;11
"01-12-2024";"2024-12-01";2024;12
"1/13/2024";"2024-01-13";2024;1
"1/14/2024";"2024-01-14";2024;1
"1/15/2024";"2024-01-15";2024;1
"1/16/2024";"2024-01-16";2024;1
"1/17/2024";"2024-01-17";2024;1
"1/18/2024";"2024-01-18";2024;1
"1/19/2024";"2024-01-19";2024;1
"1/20/2024";"2024-01-20";2024;1
"1/21/2024";"2024-01-21";2024;1
"1/22/2024";"2024-01-22";2024;1
"1/23/2024";"2024-01-23";2024;1
"1/24/2024";"2024-01-24";2024;1
"1/25/2024";"2024-01-25";2024;1
"1/26/2024";"2024-01-26";2024;1
"1/27/2024";"2024-01-27";2024;1
"1/28/2024";"2024-01-28";2024;1
"1/29/2024";"2024-01-29";2024;1
"1/30/2024";"2024-01-30";2024;1
"1/31/2024";"2024-01-31";2024;1
"02-01-2024";"2024-01-02";2024;1
"02-02-2024";"2024-02-02";2024;2
"02-03-2024";"2024-03-02";2024;3
"02-04-2024";"2024-04-02";2024;4
"02-05-2024";"2024-05-02";2024;5
"02-06-2024";"2024-06-02";2024;6
"02-07-2024";"2024-07-02";2024;7
"02-08-2024";"2024-08-02";2024;8
"02-09-2024";"2024-09-02";2024;9
"02-10-2024";"2024-10-02";2024;10
"02-11-2024";"2024-11-02";2024;11
"02-12-2024";"2024-12-02";2024;12
"2/13/2024";"2024-02-13";2024;2
"2/14/2024";"2024-02-14";2024;2
"2/15/2024";"2024-02-15";2024;2
"2/16/2024";"2024-02-16";2024;2
"2/17/2024";"2024-02-17";2024;2
"2/18/2024";"2024-02-18";2024;2
"2/19/2024";"2024-02-19";2024;2
"2/20/2024";"2024-02-20";2024;2
"2/21/2024";"2024-02-21";2024;2
"2/22/2024";"2024-02-22";2024;2
"2/23/2024";"2024-02-23";2024;2
"2/24/2024";"2024-02-24";2024;2
"2/25/2024";"2024-02-25";2024;2
"2/26/2024";"2024-02-26";2024;2
"2/27/2024";"2024-02-27";2024;2
"2/28/2024";"2024-02-28";2024;2
"2/29/2024";"2024-02-29";2024;2
"03-01-2024";"2024-01-03";2024;1
"03-02-2024";"2024-02-03";2024;2
"03-03-2024";"2024-03-03";2024;3
"03-04-2024";"2024-04-03";2024;4
"03-05-2024";"2024-05-03";2024;5
"03-06-2024";"2024-06-03";2024;6
"03-07-2024";"2024-07-03";2024;7
"03-08-2024";"2024-08-03";2024;8
"03-09-2024";"2024-09-03";2024;9
"03-10-2024";"2024-10-03";2024;10
"03-11-2024";"2024-11-03";2024;11
"03-12-2024";"2024-12-03";2024;12
"3/13/2024";"2024-03-13";2024;3
"3/14/2024";"2024-03-14";2024;3
"3/15/2024";"2024-03-15";2024;3
"3/16/2024";"2024-03-16";2024;3
"3/17/2024";"2024-03-17";2024;3
"3/18/2024";"2024-03-18";2024;3
"3/19/2024";"2024-03-19";2024;3
"3/20/2024";"2024-03-20";2024;3
"3/21/2024";"2024-03-21";2024;3
"3/22/2024";"2024-03-22";2024;3
"3/23/2024";"2024-03-23";2024;3
"3/24/2024";"2024-03-24";2024;3
"3/25/2024";"2024-03-25";2024;3
"3/26/2024";"2024-03-26";2024;3
"3/27/2024";"2024-03-27";2024;3
"3/28/2024";"2024-03-28";2024;3
"3/29/2024";"2024-03-29";2024;3
"3/30/2024";"2024-03-30";2024;3
"3/31/2024";"2024-03-31";2024;3
"04-01-2024";"2024-01-04";2024;1
"04-02-2024";"2024-02-04";2024;2
"04-03-2024";"2024-03-04";2024;3
"04-04-2024";"2024-04-04";2024;4
"04-05-2024";"2024-05-04";2024;5
"04-06-2024";"2024-06-04";2024;6
"04-07-2024";"2024-07-04";2024;7
"04-08-2024";"2024-08-04";2024;8
"04-09-2024";"2024-09-04";2024;9
"04-10-2024";"2024-10-04";2024;10
"04-11-2024";"2024-11-04";2024;11
"04-12-2024";"2024-12-04";2024;12
"4/13/2024";"2024-04-13";2024;4
"4/14/2024";"2024-04-14";2024;4
"4/15/2024";"2024-04-15";2024;4
"4/16/2024";"2024-04-16";2024;4
"4/17/2024";"2024-04-17";2024;4
"4/18/2024";"2024-04-18";2024;4
"4/19/2024";"2024-04-19";2024;4
"4/20/2024";"2024-04-20";2024;4
"4/21/2024";"2024-04-21";2024;4
"4/22/2024";"2024-04-22";2024;4
"4/23/2024";"2024-04-23";2024;4
"4/24/2024";"2024-04-24";2024;4
"4/25/2024";"2024-04-25";2024;4
"4/26/2024";"2024-04-26";2024;4
"4/27/2024";"2024-04-27";2024;4
"4/28/2024";"2024-04-28";2024;4
"4/29/2024";"2024-04-29";2024;4
"4/30/2024";"2024-04-30";2024;4
"05-01-2024";"2024-01-05";2024;1
"05-02-2024";"2024-02-05";2024;2
"05-03-2024";"2024-03-05";2024;3
"05-04-2024";"2024-04-05";2024;4
"05-05-2024";"2024-05-05";2024;5
"05-06-2024";"2024-06-05";2024;6
"05-07-2024";"2024-07-05";2024;7
"05-08-2024";"2024-08-05";2024;8
"05-09-2024";"2024-09-05";2024;9
"05-10-2024";"2024-10-05";2024;10
"05-11-2024";"2024-11-05";2024;11
"05-12-2024";"2024-12-05";2024;12
"5/13/2024";"2024-05-13";2024;5
"5/14/2024";"2024-05-14";2024;5
"5/15/2024";"2024-05-15";2024;5
"5/16/2024";"2024-05-16";2024;5
"5/17/2024";"2024-05-17";2024;5
"5/18/2024";"2024-05-18";2024;5
"5/19/2024";"2024-05-19";2024;5
"5/20/2024";"2024-05-20";2024;5
"5/21/2024";"2024-05-21";2024;5
"5/22/2024";"2024-05-22";2024;5
"5/23/2024";"2024-05-23";2024;5
"5/24/2024";"2024-05-24";2024;5
"5/25/2024";"2024-05-25";2024;5
"5/26/2024";"2024-05-26";2024;5
"5/27/2024";"2024-05-27";2024;5
"5/28/2024";"2024-05-28";2024;5
"5/29/2024";"2024-05-29";2024;5
"5/30/2024";"2024-05-30";2024;5
"5/31/2024";"2024-05-31";2024;5
"06-01-2024";"2024-01-06";2024;1
"06-02-2024";"2024-02-06";2024;2
"06-03-2024";"2024-03-06";2024;3
"06-04-2024";"2024-04-06";2024;4
"06-05-2024";"2024-05-06";2024;5
"06-06-2024";"2024-06-06";2024;6
"06-07-2024";"2024-07-06";2024;7
"06-08-2024";"2024-08-06";2024;8
"06-09-2024";"2024-09-06";2024;9
"06-10-2024";"2024-10-06";2024;10
"06-11-2024";"2024-11-06";2024;11
"06-12-2024";"2024-12-06";2024;12
"6/13/2024";"2024-06-13";2024;6
"6/14/2024";"2024-06-14";2024;6
"6/15/2024";"2024-06-15";2024;6
"6/16/2024";"2024-06-16";2024;6
"6/17/2024";"2024-06-17";2024;6
"6/18/2024";"2024-06-18";2024;6
"6/19/2024";"2024-06-19";2024;6
"6/20/2024";"2024-06-20";2024;6
"6/21/2024";"2024-06-21";2024;6
"6/22/2024";"2024-06-22";2024;6
"6/23/2024";"2024-06-23";2024;6
"6/24/2024";"2024-06-24";2024;6
"6/25/2024";"2024-06-25";2024;6
"6/26/2024";"2024-06-26";2024;6
"6/27/2024";"2024-06-27";2024;6
"6/28/2024";"2024-06-28";2024;6
"6/29/2024";"2024-06-29";2024;6
"6/30/2024";"2024-06-30";2024;6
"07-01-2024";"2024-01-07";2024;1
"07-02-2024";"2024-02-07";2024;2
"07-03-2024";"2024-03-07";2024;3
"07-04-2024";"2024-04-07";2024;4
"07-05-2024";"2024-05-07";2024;5
"07-06-2024";"2024-06-07";2024;6
"07-07-2024";"2024-07-07";2024;7
"07-08-2024";"2024-08-07";2024;8
"07-09-2024";"2024-09-07";2024;9
"07-10-2024";"2024-10-07";2024;10
"07-11-2024";"2024-11-07";2024;11
"07-12-2024";"2024-12-07";2024;12
"7/13/2024";"2024-07-13";2024;7
"7/14/2024";"2024-07-14";2024;7
"7/15/2024";"2024-07-15";2024;7
"7/16/2024";"2024-07-16";2024;7
"7/17/2024";"2024-07-17";2024;7
"7/18/2024";"2024-07-18";2024;7
"7/19/2024";"2024-07-19";2024;7
"7/20/2024";"2024-07-20";2024;7
"7/21/2024";"2024-07-21";2024;7
"7/22/2024";"2024-07-22";2024;7
"7/23/2024";"2024-07-23";2024;7
"7/24/2024";"2024-07-24";2024;7
"7/25/2024";"2024-07-25";2024;7
"7/26/2024";"2024-07-26";2024;7
"7/27/2024";"2024-07-27";2024;7
"7/28/2024";"2024-07-28";2024;7
"7/29/2024";"2024-07-29";2024;7
"7/30/2024";"2024-07-30";2024;7
"7/31/2024";"2024-07-31";2024;7
"08-01-2024";"2024-01-08";2024;1
"08-02-2024";"2024-02-08";2024;2
"08-03-2024";"2024-03-08";2024;3
"08-04-2024";"2024-04-08";2024;4
"08-05-2024";"2024-05-08";2024;5
"08-06-2024";"2024-06-08";2024;6
"08-07-2024";"2024-07-08";2024;7
"08-08-2024";"2024-08-08";2024;8
"08-09-2024";"2024-09-08";2024;9
"08-10-2024";"2024-10-08";2024;10
"08-11-2024";"2024-11-08";2024;11
"08-12-2024";"2024-12-08";2024;12
"8/13/2024";"2024-08-13";2024;8
"8/14/2024";"2024-08-14";2024;8
"8/15/2024";"2024-08-15";2024;8
"8/16/2024";"2024-08-16";2024;8
"8/17/2024";"2024-08-17";2024;8
"8/18/2024";"2024-08-18";2024;8
"8/19/2024";"2024-08-19";2024;8
